input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_1,3de04a19-d888-4f31-b14b-9d2cfe676f6f,3,Slot_2,36646122-9e87-491e-83b8-b14e4e79bd11,2
0,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_2,0,2
0,SIMULATOR_START
0,UPDATE_WORKLOAD,1,1
0,TASK_GRAPH_RELEASE,0,6,Example@0,3,6
0,TASK_RELEASE,T1,0,0,0,6,0409bad4-cd45-4976-b52c-5fa3f9223598,Example@0,3,Slot_1,any,3
0,SCHEDULER_START,3,0
0,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_2,0,2
0,SCHEDULER_FINISHED,0,3,0,35545
0,TASK_SCHEDULED,T1,Example@0,0,0409bad4-cd45-4976-b52c-5fa3f9223598,6,0,606fb75b-2b60-4cd3-9d05-63b212178947,3
0,TASK_SCHEDULED,T3,Example@0,0,2a5f82ef-42a5-4c0c-99a8-5625af1c7bb8,6,4,606fb75b-2b60-4cd3-9d05-63b212178947,2
0,TASK_SCHEDULED,T2,Example@0,0,4d9f344e-886a-4ea1-84d6-abb8d54c2749,6,4,606fb75b-2b60-4cd3-9d05-63b212178947,2
0,TASK_PLACEMENT,T1,Example@0,0,0409bad4-cd45-4976-b52c-5fa3f9223598,606fb75b-2b60-4cd3-9d05-63b212178947,3,Slot_1,3de04a19-d888-4f31-b14b-9d2cfe676f6f,3
0,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_1,3,0
0,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_2,0,2
3,TASK_FINISHED,T1,0,Example@0,3,6,0409bad4-cd45-4976-b52c-5fa3f9223598
3,TASK_RELEASE,T2,0,-1,3,6,4d9f344e-886a-4ea1-84d6-abb8d54c2749,Example@0,2,Slot_1,any,2
3,TASK_RELEASE,T3,0,-1,3,6,2a5f82ef-42a5-4c0c-99a8-5625af1c7bb8,Example@0,3,Slot_1,any,2
3,SCHEDULER_START,2,0
3,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_1,0,3
3,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_2,0,2
3,SCHEDULER_FINISHED,0,0,0,3
3,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_1,0,3
3,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_2,0,2
4,TASK_PLACEMENT,T2,Example@0,0,4d9f344e-886a-4ea1-84d6-abb8d54c2749,606fb75b-2b60-4cd3-9d05-63b212178947,2,Slot_1,3de04a19-d888-4f31-b14b-9d2cfe676f6f,2
4,TASK_PLACEMENT,T3,Example@0,0,2a5f82ef-42a5-4c0c-99a8-5625af1c7bb8,606fb75b-2b60-4cd3-9d05-63b212178947,2,Slot_2,36646122-9e87-491e-83b8-b14e4e79bd11,1
6,TASK_FINISHED,T2,0,Example@0,6,6,4d9f344e-886a-4ea1-84d6-abb8d54c2749
6,TASK_FINISHED,T3,0,Example@0,6,6,2a5f82ef-42a5-4c0c-99a8-5625af1c7bb8
6,TASK_GRAPH_FINISHED,Example@0,6,0
6,LOG_STATS,3,0,0,1,0,0,0
6,SCHEDULER_START,0,0
6,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_1,0,3
6,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_2,0,2
6,SCHEDULER_FINISHED,0,0,0,0
6,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_1,0,3
6,WORKER_POOL_UTILIZATION,606fb75b-2b60-4cd3-9d05-63b212178947,Slot_2,0,2
7,LOG_STATS,3,0,0,1,0,0,0
7,SIMULATOR_END
input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,/coc/scratch/epinto6/erdos-scheduling-simulator/sosp25/output/dsched-init
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,json
input_flag,replay_trace,pylot
input_flag,log,dsched-init.log
input_flag,log_file_name,dsched-init.log
input_flag,log_file_mode,write
input_flag,csv,dsched-init.csv
input_flag,csv_file_name,dsched-init.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,./profiles/workload/dsched_sosp_example.yaml
input_flag,workload_profile_paths,[]
input_flag,workload_profile_path_labels,[]
input_flag,worker_profile_path,./profiles/workers/dsched_sosp_example.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,slo_ramp_up_clip,0
input_flag,slo_ramp_down_clip,0
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,8882988411308478801
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,True
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
input_flag,benchmark_num_gpus,2
input_flag,benchmark_num_cpus,10
input_flag,tpch_query_dag_spec,./profiles/workload/tpch/queries.yaml
input_flag,tpch_profile_type,Cloudlab
input_flag,tpch_dataset_size,50
input_flag,tpch_max_executors_per_job,50
input_flag,tpch_min_task_runtime,8
input_flag,tpch_query_partitioning,
input_flag,alibaba_loader_task_cpu_multiplier,1
input_flag,alibaba_loader_task_cpu_divisor,25
input_flag,alibaba_bump_resources_of_low_duration_task,False
input_flag,alibaba_loader_task_cpu_usage_random,False
input_flag,alibaba_loader_task_cpu_usage_min,0
input_flag,alibaba_loader_task_cpu_usage_max,9223372036854775807
input_flag,alibaba_task_duration_multiplier,1.0
input_flag,alibaba_loader_min_critical_path_runtimes,[]
input_flag,alibaba_loader_max_critical_path_runtimes,[]
input_flag,alibaba_enable_heterogeneous_resource_type,False
input_flag,alibaba_dump_filtered_dags,False
input_flag,max,None
input_flag,max_timestamp,None
input_flag,use_end_to_end_deadlines,False
input_flag,use_branch_predicated_deadlines,False
input_flag,min_deadline,0
input_flag,min_deadline_variance,0
input_flag,min_deadline_variances,[]
input_flag,max_deadline,9223372036854775807
input_flag,max_deadline_variance,20
input_flag,max_deadline_variances,[]
input_flag,runtime_variance,0
input_flag,timestamp_difference,-1
input_flag,synchronize_sensors,False
input_flag,release_taskgraphs,True
input_flag,scheduler,TetriSched
input_flag,verify_schedule,False
input_flag,preemption,False
input_flag,retract_schedules,True
input_flag,scheduler_runtime,0
input_flag,scheduler_frequency,-1
input_flag,scheduler_run_at_worker_free,False
input_flag,scheduler_adaptive_discretization,False
input_flag,finer_discretization_at_prev_solution,False
input_flag,finer_discretization_window,5
input_flag,scheduler_max_time_discretization,5
input_flag,scheduler_max_occupancy_threshold,0.8
input_flag,scheduler_delay,0
input_flag,scheduler_lookahead,0
input_flag,scheduler_plan_ahead,-1
input_flag,scheduler_plan_ahead_no_consideration_gap,0
input_flag,scheduler_time_discretization,1
input_flag,scheduler_policy,worst
input_flag,branch_prediction_accuracy,0.5
input_flag,enforce_deadlines,True
input_flag,ilp_goal,max_goodput
input_flag,clockwork_goal,clockwork
input_flag,scheduler_time_limit,-1
input_flag,scheduler_log_to_file,True
input_flag,decompose_deadlines,False
input_flag,scheduler_log_times,[]
input_flag,scheduler_run_load,False
input_flag,scheduler_enable_batching,False
input_flag,scheduler_selective_rescheduling,False
input_flag,scheduler_selective_rescheduling_sample_size,5
input_flag,scheduler_reconsideration_period,0.1
input_flag,opt_passes,[]
input_flag,randomize_start_time_min,0
input_flag,randomize_start_time_max,0
input_flag,override_release_policy,fixed
input_flag,override_release_policies,[]
input_flag,override_num_invocation,0
input_flag,override_num_invocations,[]
input_flag,override_poisson_arrival_rate,0.0
input_flag,override_poisson_arrival_rates,[]
input_flag,override_base_arrival_rate,0.0
input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_1,b2ba5a14-09f4-4158-8272-eb1332aa8a19,3,Slot_2,752695ab-f2f5-4c0a-b864-1f1f14172088,2
0,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_2,0,2
0,SIMULATOR_START
0,UPDATE_WORKLOAD,1,1
0,TASK_GRAPH_RELEASE,0,6,Example@0,3,6
0,TASK_RELEASE,T1,0,0,0,6,c7df1c86-ef07-45c0-8f92-4c43b076890b,Example@0,3,Slot_1,any,3
0,SCHEDULER_START,3,0
0,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_2,0,2
0,SCHEDULER_FINISHED,0,3,0,15854
0,TASK_SCHEDULED,T1,Example@0,0,c7df1c86-ef07-45c0-8f92-4c43b076890b,6,0,5a9d1010-3410-407e-aae1-01953a91b65d,3
0,TASK_SCHEDULED,T3,Example@0,0,49ca0504-338a-4a12-80fd-59a496d76956,6,4,5a9d1010-3410-407e-aae1-01953a91b65d,2
0,TASK_SCHEDULED,T2,Example@0,0,8de08103-8d40-4a9e-80d3-62e7ab17e553,6,4,5a9d1010-3410-407e-aae1-01953a91b65d,2
0,TASK_PLACEMENT,T1,Example@0,0,c7df1c86-ef07-45c0-8f92-4c43b076890b,5a9d1010-3410-407e-aae1-01953a91b65d,3,Slot_1,b2ba5a14-09f4-4158-8272-eb1332aa8a19,3
0,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_1,3,0
0,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_2,0,2
3,TASK_FINISHED,T1,0,Example@0,3,6,c7df1c86-ef07-45c0-8f92-4c43b076890b
3,TASK_RELEASE,T2,0,-1,3,6,8de08103-8d40-4a9e-80d3-62e7ab17e553,Example@0,2,Slot_1,any,2
3,TASK_RELEASE,T3,0,-1,3,6,49ca0504-338a-4a12-80fd-59a496d76956,Example@0,3,Slot_1,any,2
3,SCHEDULER_START,2,0
3,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_1,0,3
3,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_2,0,2
3,SCHEDULER_FINISHED,0,0,0,4
3,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_1,0,3
3,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_2,0,2
4,TASK_PLACEMENT,T2,Example@0,0,8de08103-8d40-4a9e-80d3-62e7ab17e553,5a9d1010-3410-407e-aae1-01953a91b65d,2,Slot_1,b2ba5a14-09f4-4158-8272-eb1332aa8a19,2
4,TASK_PLACEMENT,T3,Example@0,0,49ca0504-338a-4a12-80fd-59a496d76956,5a9d1010-3410-407e-aae1-01953a91b65d,2,Slot_2,752695ab-f2f5-4c0a-b864-1f1f14172088,1
6,TASK_FINISHED,T2,0,Example@0,6,6,8de08103-8d40-4a9e-80d3-62e7ab17e553
6,TASK_FINISHED,T3,0,Example@0,6,6,49ca0504-338a-4a12-80fd-59a496d76956
6,TASK_GRAPH_FINISHED,Example@0,6,0
6,LOG_STATS,3,0,0,1,0,0,0
6,SCHEDULER_START,0,0
6,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_1,0,3
6,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_2,0,2
6,SCHEDULER_FINISHED,0,0,0,0
6,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_1,0,3
6,WORKER_POOL_UTILIZATION,5a9d1010-3410-407e-aae1-01953a91b65d,Slot_2,0,2
7,LOG_STATS,3,0,0,1,0,0,0
7,SIMULATOR_END
input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,/coc/scratch/epinto6/erdos-scheduling-simulator/sosp25/output/dsched-init
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,json
input_flag,replay_trace,pylot
input_flag,log,dsched-init.log
input_flag,log_file_name,dsched-init.log
input_flag,log_file_mode,write
input_flag,csv,dsched-init.csv
input_flag,csv_file_name,dsched-init.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,./profiles/workload/dsched_sosp_example.yaml
input_flag,workload_profile_paths,[]
input_flag,workload_profile_path_labels,[]
input_flag,worker_profile_path,./profiles/workers/dsched_sosp_example.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,slo_ramp_up_clip,0
input_flag,slo_ramp_down_clip,0
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,2522490778374238536
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,True
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
input_flag,benchmark_num_gpus,2
input_flag,benchmark_num_cpus,10
input_flag,tpch_query_dag_spec,./profiles/workload/tpch/queries.yaml
input_flag,tpch_profile_type,Cloudlab
input_flag,tpch_dataset_size,50
input_flag,tpch_max_executors_per_job,50
input_flag,tpch_min_task_runtime,8
input_flag,tpch_query_partitioning,
input_flag,alibaba_loader_task_cpu_multiplier,1
input_flag,alibaba_loader_task_cpu_divisor,25
